DATEPRD,BORE_OIL_VOL
12-02-2008,284.65
13-02-2008,1869.7
14-02-2008,3124.09
15-02-2008,2608.28
16-02-2008,3051.8
17-02-2008,2982.63
18-02-2008,2980.52
19-02-2008,3046.19
20-02-2008,3057.18
21-02-2008,3030.33
22-02-2008,2907.56
23-02-2008,1851.72
24-02-2008,3126.7
25-02-2008,3045.54
26-02-2008,3046.54
27-02-2008,3035.54
28-02-2008,2971.55
29-02-2008,3070.54
01-03-2008,3068.48
02-03-2008,3066.54
03-03-2008,3043.54
04-03-2008,2983.19
05-03-2008,2967.05
06-03-2008,2950.88
07-03-2008,2656.62
08-03-2008,2578.48
09-03-2008,2996.83
10-03-2008,3021.4
11-03-2008,3010.4
12-03-2008,2794.44
13-03-2008,3058.89
14-03-2008,2964.81
15-03-2008,3131.37
16-03-2008,3135.37
17-03-2008,3143.37
18-03-2008,3132.37
19-03-2008,3139.62
20-03-2008,3156.67
21-03-2008,3192.14
22-03-2008,3172.12
23-03-2008,3160.26
24-03-2008,3153.35
25-03-2008,3130.58
26-03-2008,960.26
27-03-2008,0
28-03-2008,73.44
29-03-2008,3137.26
30-03-2008,1430.95
31-03-2008,1950.58
01-04-2008,3060.6
02-04-2008,3053.67
03-04-2008,3103.12
04-04-2008,3110.68
05-04-2008,3303.3
06-04-2008,3028.41
07-04-2008,2998.8
08-04-2008,3054.12
09-04-2008,3025.8
10-04-2008,3003.22
11-04-2008,3015.97
12-04-2008,1615.37
13-04-2008,429.77
14-04-2008,2578.63
15-04-2008,2494.26
16-04-2008,2847.56
17-04-2008,1120.57
18-04-2008,2448.14
19-04-2008,2513.65
20-04-2008,2752.75
21-04-2008,2752.3
22-04-2008,2737.24
23-04-2008,2735.53
24-04-2008,2730.33
25-04-2008,2727.65
26-04-2008,2747.01
27-04-2008,1985.59
29-04-2008,546.58
30-04-2008,3011.83
01-05-2008,3167.59
02-05-2008,3163.92
03-05-2008,3173.19
04-05-2008,3188.85
05-05-2008,3186.96
06-05-2008,3176.89
07-05-2008,3171.32
08-05-2008,3170.85
09-05-2008,3188.02
10-05-2008,3415.68
11-05-2008,3701.51
12-05-2008,4002.28
13-05-2008,4253.12
14-05-2008,4279.91
15-05-2008,4439.62
16-05-2008,4582.9
17-05-2008,4677.42
18-05-2008,4688.63
19-05-2008,4687.74
20-05-2008,4885.56
21-05-2008,5013.12
22-05-2008,5017.55
23-05-2008,5019.23
24-05-2008,5034.28
25-05-2008,5045.72
26-05-2008,5053.01
27-05-2008,5065.87
28-05-2008,5072.27
29-05-2008,5086.33
30-05-2008,3869.22
31-05-2008,0
01-06-2008,22.94
02-06-2008,4019.51
03-06-2008,4999.75
04-06-2008,5067.01
05-06-2008,5040.47
06-06-2008,5058.13
07-06-2008,5057.56
08-06-2008,5070.12
09-06-2008,5081.36
10-06-2008,5081.78
11-06-2008,5087.06
12-06-2008,5060.12
13-06-2008,5032.29
14-06-2008,4332.16
15-06-2008,5087.53
16-06-2008,5102.25
17-06-2008,5102.84
18-06-2008,5135.06
19-06-2008,5140.62
20-06-2008,4721.66
21-06-2008,5037.62
22-06-2008,5147.1
23-06-2008,5114.6
24-06-2008,5123.74
25-06-2008,5135.48
26-06-2008,4232.54
27-06-2008,5126.41
28-06-2008,5075.74
29-06-2008,5121.12
30-06-2008,4372.28
01-07-2008,3980.51
02-07-2008,5114.67
03-07-2008,5083.67
04-07-2008,5080.84
05-07-2008,5086.26
06-07-2008,5087.7
07-07-2008,5094.92
08-07-2008,5095.75
09-07-2008,5094.03
10-07-2008,4621.52
11-07-2008,2855.54
12-07-2008,686.84
13-07-2008,4169.38
14-07-2008,3818.8
15-07-2008,4304.71
16-07-2008,3526.92
17-07-2008,3341.55
18-07-2008,3215.85
19-07-2008,3176.28
20-07-2008,3186.03
21-07-2008,3182.55
22-07-2008,3166.64
23-07-2008,3148.96
24-07-2008,3148.89
25-07-2008,3163.29
26-07-2008,3145.11
27-07-2008,3177.3
28-07-2008,3143.1
29-07-2008,3346.15
30-07-2008,2434.33
31-07-2008,2316.52
01-08-2008,2976.42
02-08-2008,3031.55
03-08-2008,2993.48
04-08-2008,3093.31
05-08-2008,2998.53
06-08-2008,919.75
08-08-2008,808.23
09-08-2008,4060.24
10-08-2008,4349.22
11-08-2008,4412.46
12-08-2008,4418.03
13-08-2008,4448.97
14-08-2008,4353.59
15-08-2008,4499.01
16-08-2008,5479.4
17-08-2008,5443.61
18-08-2008,5374.18
19-08-2008,5315.03
20-08-2008,4980.89
21-08-2008,4450
22-08-2008,2049.86
23-08-2008,2059.29
24-08-2008,2080.27
25-08-2008,2089.77
26-08-2008,2093.46
27-08-2008,2084.4
28-08-2008,2086.63
29-08-2008,2189.55
30-08-2008,2058.63
31-08-2008,624.7
01-09-2008,2029.12
02-09-2008,837.23
03-09-2008,0
04-09-2008,0
05-09-2008,0
06-09-2008,760.58
07-09-2008,2173.11
08-09-2008,500.19
09-09-2008,0
10-09-2008,1181.97
11-09-2008,4067.32
12-09-2008,3735.86
13-09-2008,4057.56
14-09-2008,4036.38
15-09-2008,4046.64
16-09-2008,4004.96
17-09-2008,3937.38
18-09-2008,2503.26
19-09-2008,2551.19
20-09-2008,3605.75
21-09-2008,2858.81
22-09-2008,2846.55
23-09-2008,3652.8
24-09-2008,3629.3
25-09-2008,3389.78
26-09-2008,3575.59
27-09-2008,3174.51
28-09-2008,3371.21
29-09-2008,3512.44
30-09-2008,3627.46
01-10-2008,3606.89
02-10-2008,3319.85
03-10-2008,3593.88
04-10-2008,2463.91
05-10-2008,3377.17
06-10-2008,2126.84
07-10-2008,2726.28
08-10-2008,2719.29
09-10-2008,2713.82
10-10-2008,2720.48
11-10-2008,2739.75
12-10-2008,2824.96
13-10-2008,2827.75
14-10-2008,2829.21
15-10-2008,2825.33
16-10-2008,2825.29
17-10-2008,2832.05
18-10-2008,2520.4
19-10-2008,2714.13
20-10-2008,2664.34
21-10-2008,2653.43
22-10-2008,3420.75
23-10-2008,3363.1
24-10-2008,3426.21
25-10-2008,3524.62
26-10-2008,3836.99
27-10-2008,3622.02
28-10-2008,3728.48
29-10-2008,2822.93
30-10-2008,3471.47
31-10-2008,3515.61
01-11-2008,2758.29
02-11-2008,4443.46
03-11-2008,4938.78
04-11-2008,5124.32
05-11-2008,5188.07
06-11-2008,5204.11
07-11-2008,5136.25
08-11-2008,5141.34
09-11-2008,5114.03
10-11-2008,5059.68
11-11-2008,5076.6
12-11-2008,5065.13
13-11-2008,5083.98
14-11-2008,5106.19
15-11-2008,5097.33
16-11-2008,5082.14
17-11-2008,5076.81
18-11-2008,5074.4
19-11-2008,5223.41
20-11-2008,5116.54
21-11-2008,3553.89
22-11-2008,5033.51
23-11-2008,4831.15
24-11-2008,4971.19
25-11-2008,5062.55
26-11-2008,5145.94
27-11-2008,5200.4
28-11-2008,2897.09
29-11-2008,4853.4
30-11-2008,5255.58
01-12-2008,5095.38
02-12-2008,5276.15
03-12-2008,5333.02
04-12-2008,5434.56
05-12-2008,5209.39
06-12-2008,5292.17
07-12-2008,5322.5
08-12-2008,5241.8
09-12-2008,5277.55
10-12-2008,5286.4
11-12-2008,5126.1
12-12-2008,5239.81
13-12-2008,5281.86
14-12-2008,5302.74
15-12-2008,5270.91
16-12-2008,5300.99
17-12-2008,5338.2
18-12-2008,5377.18
19-12-2008,5386.94
20-12-2008,5417.44
21-12-2008,5472.22
22-12-2008,5497.25
23-12-2008,5513.05
24-12-2008,5508.26
25-12-2008,5491.41
26-12-2008,5497.48
27-12-2008,5571.07
28-12-2008,5495.65
29-12-2008,5507.18
30-12-2008,5527.55
31-12-2008,5547.46
01-01-2009,5556.56
02-01-2009,5555.73
03-01-2009,5727.05
04-01-2009,5589.89
05-01-2009,5629.04
06-01-2009,4672.3
07-01-2009,5621.9
08-01-2009,5901.84
09-01-2009,5644.01
10-01-2009,5869.78
11-01-2009,5716.64
12-01-2009,5458.46
13-01-2009,5110.2
14-01-2009,5267.76
15-01-2009,4526.49
16-01-2009,4385
17-01-2009,4234.92
18-01-2009,4352.4
19-01-2009,4426.35
20-01-2009,4298.53
21-01-2009,4123.6
22-01-2009,4350.84
23-01-2009,4499.42
24-01-2009,4473.36
25-01-2009,4494.66
26-01-2009,4425.1
27-01-2009,4425.36
28-01-2009,4967.11
29-01-2009,5586.1
30-01-2009,4398.31
31-01-2009,4388.45
01-02-2009,5224.6
02-02-2009,4401.95
03-02-2009,4422.08
04-02-2009,5437.81
05-02-2009,4487.91
06-02-2009,4430.31
07-02-2009,2738.23
08-02-2009,4189.32
09-02-2009,4258.6
10-02-2009,4393
11-02-2009,4431.4
12-02-2009,4498.08
13-02-2009,3944.99
14-02-2009,4330.62
15-02-2009,4221.09
16-02-2009,4056.66
17-02-2009,4479.41
18-02-2009,4436.07
19-02-2009,4434.21
20-02-2009,4439.64
21-02-2009,3876.08
22-02-2009,4535.89
23-02-2009,4498.48
24-02-2009,4487.34
25-02-2009,4036.23
26-02-2009,4421.95
27-02-2009,4359.66
28-02-2009,4433.4
01-03-2009,4448.63
02-03-2009,4592.63
03-03-2009,4638.29
04-03-2009,4474.26
05-03-2009,2440.8
06-03-2009,4366.16
07-03-2009,3360.6
08-03-2009,4021.37
09-03-2009,4197.14
10-03-2009,4692.91
11-03-2009,5414.32
12-03-2009,4870.32
13-03-2009,3676.71
14-03-2009,0
15-03-2009,613.72
16-03-2009,1409.33
17-03-2009,0
18-03-2009,3449.39
19-03-2009,4321.87
20-03-2009,4217.85
21-03-2009,4440.66
22-03-2009,4437.68
23-03-2009,4418.22
24-03-2009,4353.47
25-03-2009,723.91
26-03-2009,0
27-03-2009,0
28-03-2009,0
29-03-2009,0
30-03-2009,456.47
31-03-2009,4922
01-04-2009,5287.84
02-04-2009,5144.72
03-04-2009,4733.54
04-04-2009,4497.69
05-04-2009,4536
06-04-2009,5544.62
07-04-2009,5677.96
08-04-2009,5143.67
09-04-2009,5237.66
10-04-2009,5605.38
11-04-2009,5595.21
12-04-2009,5377.85
13-04-2009,4985.07
14-04-2009,4997.55
15-04-2009,5316.56
16-04-2009,5112.74
17-04-2009,4838.54
18-04-2009,5271.47
19-04-2009,5613.54
20-04-2009,4906.23
21-04-2009,4845.36
22-04-2009,4018.17
23-04-2009,4752.83
24-04-2009,4789.55
25-04-2009,4813.6
26-04-2009,4855.76
27-04-2009,4871.19
28-04-2009,4882.81
29-04-2009,4842.11
30-04-2009,4860.46
01-05-2009,4860.67
02-05-2009,4814.28
03-05-2009,4812.61
04-05-2009,438.93
06-05-2009,3551.6
07-05-2009,4446.68
08-05-2009,4815.42
09-05-2009,4805.75
10-05-2009,4892.7
11-05-2009,4810.91
12-05-2009,4771.11
13-05-2009,4684.63
14-05-2009,4712.31
15-05-2009,4733.92
16-05-2009,4741.22
17-05-2009,4745.17
18-05-2009,5227.04
19-05-2009,5013.35
20-05-2009,5010.5
21-05-2009,5030.59
22-05-2009,5037.15
23-05-2009,4796.2
24-05-2009,4763.66
25-05-2009,4851.33
26-05-2009,4911.6
27-05-2009,4925.85
28-05-2009,4940.31
29-05-2009,5096.84
30-05-2009,5406.74
31-05-2009,5389.94
01-06-2009,5469.32
02-06-2009,5497.96
03-06-2009,5888.69
04-06-2009,5509.13
05-06-2009,5521.14
06-06-2009,3891.66
07-06-2009,5264.7
08-06-2009,5422.42
09-06-2009,5357.49
10-06-2009,5346.85
11-06-2009,4218.09
12-06-2009,4995.2
13-06-2009,4132.22
14-06-2009,4668.7
15-06-2009,4994.99
16-06-2009,5262.8
17-06-2009,5081.09
18-06-2009,5037.77
19-06-2009,5054.35
20-06-2009,5122.69
21-06-2009,3421.75
22-06-2009,3345
23-06-2009,3393.7
24-06-2009,3399.54
25-06-2009,3234.13
26-06-2009,2864.24
27-06-2009,2727.37
28-06-2009,2723.71
29-06-2009,2793.58
30-06-2009,2789.43
01-07-2009,2775.48
02-07-2009,2766.16
03-07-2009,2761.91
04-07-2009,2747.27
05-07-2009,2746.36
06-07-2009,3414.92
07-07-2009,3404.37
08-07-2009,3501.35
09-07-2009,3500.07
10-07-2009,3485.7
11-07-2009,3514.43
12-07-2009,3523.09
13-07-2009,3564.05
14-07-2009,3514.2
15-07-2009,3450.9
16-07-2009,3446.15
17-07-2009,3450.11
18-07-2009,3395.67
19-07-2009,2808.21
20-07-2009,3443.72
21-07-2009,3714.36
22-07-2009,3721.03
23-07-2009,3682.11
24-07-2009,3689.01
25-07-2009,3737.42
26-07-2009,3718.65
27-07-2009,3704.42
28-07-2009,3734.37
29-07-2009,3741.77
30-07-2009,3755.47
31-07-2009,3692.52
01-08-2009,3691.35
02-08-2009,1632.31
04-08-2009,11.98
05-08-2009,4407.16
06-08-2009,4663.07
07-08-2009,4360.71
08-08-2009,2424.2
09-08-2009,4366.57
10-08-2009,4437.79
11-08-2009,4445.56
12-08-2009,4594.22
13-08-2009,4549.48
14-08-2009,4638.62
15-08-2009,4721.86
16-08-2009,4767.4
17-08-2009,4783.38
18-08-2009,4779.42
19-08-2009,4795.27
20-08-2009,4800.54
21-08-2009,4793.55
22-08-2009,4795.4
23-08-2009,4788.33
24-08-2009,4817.27
25-08-2009,4950.96
26-08-2009,2665.86
27-08-2009,3733.66
28-08-2009,4689.98
29-08-2009,308.37
30-08-2009,0
31-08-2009,0
02-09-2009,0
03-09-2009,0
04-09-2009,0
05-09-2009,1278.61
06-09-2009,2441.38
07-09-2009,5053.84
08-09-2009,4573.77
09-09-2009,4354.63
10-09-2009,4340.51
11-09-2009,4393.44
12-09-2009,4477.04
13-09-2009,4489.88
14-09-2009,4464.08
15-09-2009,4526.12
16-09-2009,4512.23
17-09-2009,4464.89
18-09-2009,4492.25
19-09-2009,4154.3
20-09-2009,3305.88
21-09-2009,4206.64
22-09-2009,4199.23
23-09-2009,4322.81
24-09-2009,4684.69
25-09-2009,5057.91
26-09-2009,2272.73
27-09-2009,32.03
28-09-2009,0
29-09-2009,0
30-09-2009,0
01-10-2009,3565.94
02-10-2009,4883.02
03-10-2009,5037.57
04-10-2009,5032.99
05-10-2009,5072.51
06-10-2009,4326.83
07-10-2009,4616.27
08-10-2009,4545.12
09-10-2009,4420.65
10-10-2009,4441.14
11-10-2009,4426.34
12-10-2009,4454.14
13-10-2009,3766.37
14-10-2009,4257.96
15-10-2009,3550.58
16-10-2009,4728.63
17-10-2009,1377.02
18-10-2009,4118.7
19-10-2009,4334.82
20-10-2009,4339.02
21-10-2009,4333.24
22-10-2009,4324.32
23-10-2009,1587.3
24-10-2009,167.17
25-10-2009,4190.37
26-10-2009,4306.5
27-10-2009,4313.37
28-10-2009,4348.44
29-10-2009,4274.9
30-10-2009,4957.61
31-10-2009,4840.81
01-11-2009,4852.06
02-11-2009,4829.38
03-11-2009,4817.07
04-11-2009,3153.99
05-11-2009,4434.99
06-11-2009,4403.93
07-11-2009,4448
08-11-2009,4470.57
09-11-2009,4089.83
10-11-2009,4245.19
11-11-2009,4401.54
12-11-2009,4408.51
13-11-2009,4378.76
14-11-2009,4413.39
15-11-2009,4446.8
16-11-2009,4517.33
17-11-2009,4724.62
18-11-2009,4874.86
19-11-2009,4842.29
20-11-2009,4004.63
21-11-2009,4846.82
22-11-2009,4840.84
23-11-2009,3930.03
24-11-2009,4126.56
25-11-2009,4837.35
26-11-2009,4880.73
27-11-2009,4864.71
28-11-2009,4855.39
29-11-2009,5013.4
30-11-2009,5062.11
01-12-2009,5031.44
02-12-2009,5047.98
03-12-2009,5043.73
04-12-2009,5485.34
05-12-2009,5189.7
06-12-2009,5303.4
07-12-2009,5467.62
08-12-2009,5604.33
09-12-2009,5601.13
10-12-2009,5549.21
11-12-2009,5480.45
12-12-2009,5465.07
13-12-2009,5049.73
14-12-2009,5380.51
15-12-2009,5366.63
16-12-2009,5358.32
17-12-2009,5017.66
18-12-2009,2516.72
19-12-2009,3377.75
20-12-2009,4228.61
21-12-2009,5347.19
22-12-2009,5355.93
23-12-2009,5153.65
24-12-2009,5063.78
25-12-2009,5164.96
26-12-2009,5148.7
27-12-2009,5098.58
28-12-2009,5298.31
29-12-2009,5281.46
30-12-2009,5280.42
31-12-2009,5243.21
01-01-2010,5261.93
02-01-2010,5256.37
03-01-2010,5227.61
04-01-2010,5199.02
05-01-2010,5206.38
06-01-2010,5200.27
07-01-2010,5189.62
08-01-2010,5185.95
09-01-2010,4034.53
10-01-2010,5140.65
11-01-2010,5157.86
12-01-2010,5161.22
13-01-2010,5136.39
14-01-2010,5092
15-01-2010,5033.93
16-01-2010,4979.19
17-01-2010,4905.73
18-01-2010,4689.19
19-01-2010,4647.39
20-01-2010,4628.38
21-01-2010,4586.62
22-01-2010,4563.26
23-01-2010,4010.69
24-01-2010,4441.06
25-01-2010,4596.67
26-01-2010,3953.58
27-01-2010,4419.93
28-01-2010,4625.59
29-01-2010,4705.52
30-01-2010,4720.13
31-01-2010,4702.17
01-02-2010,4673.25
02-02-2010,4544.83
03-02-2010,4285.02
04-02-2010,4111.36
05-02-2010,4257.01
06-02-2010,4234.42
07-02-2010,4140.35
08-02-2010,4326.64
09-02-2010,4300.52
10-02-2010,4248.97
11-02-2010,4106.17
12-02-2010,3815.94
13-02-2010,3737.49
14-02-2010,2111.37
15-02-2010,2059.14
16-02-2010,4108.39
17-02-2010,4040.4
18-02-2010,3211.46
19-02-2010,4027.02
20-02-2010,3945.82
21-02-2010,4037.43
22-02-2010,3994.39
23-02-2010,3461.1
24-02-2010,3991.13
25-02-2010,3287.55
26-02-2010,2860.87
27-02-2010,3107.96
02-03-2010,0
03-03-2010,3466.01
04-03-2010,4144.87
05-03-2010,4025.56
06-03-2010,3444.62
08-03-2010,2405.72
09-03-2010,4344.86
10-03-2010,4258.59
11-03-2010,3500.93
12-03-2010,2540.89
13-03-2010,3716.44
14-03-2010,3801.87
15-03-2010,3860.92
16-03-2010,3717.81
17-03-2010,3831.2
18-03-2010,3926.86
19-03-2010,3887.46
20-03-2010,3848.11
21-03-2010,3827.75
22-03-2010,3454.15
23-03-2010,3413.36
24-03-2010,3405.79
25-03-2010,3426.37
26-03-2010,3524.65
27-03-2010,3587.86
28-03-2010,3510.63
29-03-2010,3739.71
30-03-2010,3473.56
31-03-2010,3485.06
01-04-2010,786.82
02-04-2010,3407.69
03-04-2010,3186.88
04-04-2010,3495.15
05-04-2010,3428.88
06-04-2010,3342.4
07-04-2010,3330.01
08-04-2010,3198.19
09-04-2010,3170.37
10-04-2010,3148.09
11-04-2010,3124.35
12-04-2010,3107.58
13-04-2010,3100.02
14-04-2010,3215.36
15-04-2010,3220.01
16-04-2010,3258.75
17-04-2010,2865.27
18-04-2010,3150.88
19-04-2010,3190.98
20-04-2010,3403.93
21-04-2010,2968.51
22-04-2010,2949.86
23-04-2010,2903.27
24-04-2010,2516.03
25-04-2010,2154.23
26-04-2010,1635.39
27-04-2010,2507.96
28-04-2010,1793.49
29-04-2010,2119.15
30-04-2010,2574.11
01-05-2010,2587.54
02-05-2010,2641.29
03-05-2010,2658.88
04-05-2010,1522.51
05-05-2010,2573.93
06-05-2010,2530.85
07-05-2010,2493.99
08-05-2010,2482.15
09-05-2010,2474.84
10-05-2010,2766.03
11-05-2010,2748.61
12-05-2010,2712.34
13-05-2010,2666.04
14-05-2010,2701.72
15-05-2010,2696.78
16-05-2010,2685.18
17-05-2010,2669.66
18-05-2010,2640.27
19-05-2010,2573.72
20-05-2010,2549.16
21-05-2010,2520.76
22-05-2010,2503.59
23-05-2010,2500.34
24-05-2010,2496.19
25-05-2010,2483.03
26-05-2010,2475.77
27-05-2010,2420.87
28-05-2010,2013.37
29-05-2010,2455.94
30-05-2010,2345.76
31-05-2010,1522.45
01-06-2010,1812.37
02-06-2010,2421.43
03-06-2010,2404.05
04-06-2010,2384.74
05-06-2010,2349.81
06-06-2010,2343.56
07-06-2010,2380.74
08-06-2010,2384.64
09-06-2010,2381.92
10-06-2010,2377.7
11-06-2010,2420.55
12-06-2010,2408.2
13-06-2010,2434.38
14-06-2010,2391.83
15-06-2010,2383.61
16-06-2010,2353.23
17-06-2010,2377.86
18-06-2010,2370.38
19-06-2010,1944.86
20-06-2010,2342.72
21-06-2010,2347.6
22-06-2010,2329.46
23-06-2010,2314.21
24-06-2010,2312.64
25-06-2010,2284.2
26-06-2010,2281.66
27-06-2010,2277.83
28-06-2010,2271.85
29-06-2010,2266.84
30-06-2010,2262.5
01-07-2010,2254.67
02-07-2010,2257.16
03-07-2010,2574.63
04-07-2010,2607.44
05-07-2010,2617.56
06-07-2010,2625.72
07-07-2010,2544.95
08-07-2010,2553.36
09-07-2010,2555.11
10-07-2010,1939.01
11-07-2010,2424.14
12-07-2010,2269.88
13-07-2010,1826.45
14-07-2010,1827.73
15-07-2010,1826.06
16-07-2010,1823.13
17-07-2010,1815.13
18-07-2010,1806.68
19-07-2010,1802.24
20-07-2010,1801.56
21-07-2010,1792.8
22-07-2010,1784.02
23-07-2010,1862.91
24-07-2010,1864.5
25-07-2010,1864.86
26-07-2010,1857.44
27-07-2010,1859.6
28-07-2010,1857.2
29-07-2010,1854.41
30-07-2010,1846.25
31-07-2010,1843.09
01-08-2010,1840.05
02-08-2010,1845.51
03-08-2010,1842.67
04-08-2010,1841.26
05-08-2010,1571.99
06-08-2010,1795.62
07-08-2010,1497.63
08-08-2010,1800.73
09-08-2010,1813.43
10-08-2010,1819.75
11-08-2010,1821.23
12-08-2010,1818.76
13-08-2010,1820.43
14-08-2010,1821.21
15-08-2010,1728.56
17-08-2010,0
20-08-2010,0
21-08-2010,0
22-08-2010,0
23-08-2010,0
25-08-2010,0
26-08-2010,0
27-08-2010,0
28-08-2010,0
29-08-2010,1070.35
30-08-2010,1242.2
31-08-2010,1125.98
01-09-2010,983.23
02-09-2010,1940.09
03-09-2010,2007.25
04-09-2010,2080.81
05-09-2010,2071.12
06-09-2010,2041.11
07-09-2010,2037.38
08-09-2010,2016.26
09-09-2010,2000.42
10-09-2010,1893.54
11-09-2010,1907.68
12-09-2010,2023.3
13-09-2010,1968.77
14-09-2010,2038.68
15-09-2010,2055.21
16-09-2010,2047.27
17-09-2010,2048.29
18-09-2010,1452.33
19-09-2010,1870.38
20-09-2010,1456.41
21-09-2010,172.22
22-09-2010,595.31
23-09-2010,0
24-09-2010,1827.69
25-09-2010,2119.34
26-09-2010,1959.45
27-09-2010,2083.05
28-09-2010,2048.5
29-09-2010,2023.29
30-09-2010,544.55
01-10-2010,1549.02
02-10-2010,1975.26
03-10-2010,1895.18
04-10-2010,1400.07
05-10-2010,1145.88
06-10-2010,1836.44
07-10-2010,1846.83
08-10-2010,876.19
09-10-2010,1790.64
10-10-2010,1778.2
11-10-2010,1764.81
12-10-2010,1759.08
13-10-2010,1759.79
14-10-2010,1740.58
15-10-2010,1732.86
16-10-2010,1726.59
17-10-2010,1716.49
18-10-2010,1707.17
19-10-2010,1695.08
20-10-2010,1685.3
21-10-2010,1679.85
22-10-2010,1662.05
23-10-2010,1665.04
24-10-2010,1664.76
25-10-2010,1646.79
26-10-2010,1619.75
27-10-2010,1610.7
28-10-2010,1612.3
29-10-2010,1603.85
30-10-2010,1606.35
31-10-2010,1677.68
01-11-2010,1597.11
02-11-2010,1581.71
03-11-2010,1577.19
04-11-2010,1569.62
05-11-2010,1546.95
06-11-2010,1539.91
07-11-2010,1533.55
08-11-2010,1283.18
09-11-2010,1591.77
10-11-2010,1494.83
11-11-2010,1543.2
12-11-2010,1533.15
13-11-2010,1529.04
14-11-2010,1507.72
15-11-2010,156.29
16-11-2010,1074.05
17-11-2010,1239.04
18-11-2010,1474.61
19-11-2010,1538.4
20-11-2010,1530.69
21-11-2010,1543.05
22-11-2010,1596.13
23-11-2010,1611.64
24-11-2010,1613.68
25-11-2010,1609.87
26-11-2010,1613.49
27-11-2010,1612.24
28-11-2010,1614.24
29-11-2010,1585.8
30-11-2010,1626.3
01-12-2010,1609.92
02-12-2010,1589.75
03-12-2010,1585.55
04-12-2010,1578.54
05-12-2010,1550.79
06-12-2010,1491.36
07-12-2010,1474.38
08-12-2010,1472.38
09-12-2010,1201.17
10-12-2010,1470.57
11-12-2010,1471.19
12-12-2010,1477.12
13-12-2010,1466.79
14-12-2010,1483.23
15-12-2010,1453.72
16-12-2010,1445.2
17-12-2010,1441.39
18-12-2010,1442.42
19-12-2010,1434.65
20-12-2010,1439.58
21-12-2010,1451.05
22-12-2010,1457
23-12-2010,1494
24-12-2010,1479.11
25-12-2010,1465.35
26-12-2010,1454.92
27-12-2010,1447.75
28-12-2010,1174.41
29-12-2010,1365.36
30-12-2010,1432.75
31-12-2010,1416.56
01-01-2011,1400.53
02-01-2011,1445.49
03-01-2011,1467.69
04-01-2011,1495.62
05-01-2011,1489.76
06-01-2011,1489.08
07-01-2011,1493.72
08-01-2011,1493.77
09-01-2011,1494.08
10-01-2011,1470.67
11-01-2011,1459.02
12-01-2011,1485.57
13-01-2011,1534.9
14-01-2011,1510.09
15-01-2011,1508.39
16-01-2011,1506.75
17-01-2011,1441.68
18-01-2011,1435.36
19-01-2011,1429.73
20-01-2011,1403.07
21-01-2011,1416.32
22-01-2011,1400.07
23-01-2011,1391.19
24-01-2011,1392.68
25-01-2011,1377.34
26-01-2011,1379.34
27-01-2011,1375.87
28-01-2011,1379.02
29-01-2011,1399.77
30-01-2011,1399.71
31-01-2011,1380.27
01-02-2011,805.8
05-02-2011,529.63
06-02-2011,1234.51
07-02-2011,1411.05
08-02-2011,1382.22
09-02-2011,1386.99
10-02-2011,1408.32
11-02-2011,1416.92
12-02-2011,1410.46
13-02-2011,1032.64
14-02-2011,444.51
15-02-2011,836.16
16-02-2011,1425.22
17-02-2011,1291.79
18-02-2011,1279.33
19-02-2011,1261.79
20-02-2011,1262.54
21-02-2011,1262.7
22-02-2011,1190.17
23-02-2011,1178.16
24-02-2011,1166.61
25-02-2011,1150.79
26-02-2011,1136.01
27-02-2011,1130.4
28-02-2011,1122.77
01-03-2011,1127.97
02-03-2011,1107.67
03-03-2011,1095.79
04-03-2011,1111.01
05-03-2011,1099.87
06-03-2011,1099.11
07-03-2011,1094.18
08-03-2011,1085.72
09-03-2011,1084.88
10-03-2011,1093.52
11-03-2011,1155.48
12-03-2011,1273.27
13-03-2011,1317.83
14-03-2011,1319.88
