DATEPRD,BORE_OIL_VOL
15-03-2011,1339.33
16-03-2011,1335.73
17-03-2011,512.15
18-03-2011,1307.39
19-03-2011,1367.36
20-03-2011,1377.51
21-03-2011,1401.73
22-03-2011,1310.29
23-03-2011,1272.22
24-03-2011,1269.45
25-03-2011,1270.22
26-03-2011,1273.01
27-03-2011,1221.62
28-03-2011,1273.76
29-03-2011,1268.71
30-03-2011,1256.64
31-03-2011,1271.75
01-04-2011,1258.59
02-04-2011,1252.49
03-04-2011,1248.11
04-04-2011,1246.03
05-04-2011,1143.41
06-04-2011,1241.86
07-04-2011,1259.7
08-04-2011,1260.44
09-04-2011,1253.93
10-04-2011,1251.18
11-04-2011,1255.76
12-04-2011,1256.69
13-04-2011,1106.35
14-04-2011,1270.15
15-04-2011,1293.92
16-04-2011,1301.46
17-04-2011,1303.22
18-04-2011,1295.85
19-04-2011,1292.72
20-04-2011,1292.57
21-04-2011,1290.47
22-04-2011,1288.23
23-04-2011,1286.05
24-04-2011,1286.18
25-04-2011,1283.34
26-04-2011,1279.87
27-04-2011,1281.08
28-04-2011,1247.89
29-04-2011,1247.09
30-04-2011,1245.09
01-05-2011,1243.58
02-05-2011,1241.78
03-05-2011,1238.3
04-05-2011,1240.01
05-05-2011,1235.08
06-05-2011,1232.25
07-05-2011,1231.84
08-05-2011,1232.65
09-05-2011,1226.3
10-05-2011,1224.72
11-05-2011,960.77
12-05-2011,1123.47
13-05-2011,1206.18
14-05-2011,1208.96
15-05-2011,1213.77
16-05-2011,1214.14
17-05-2011,1213.4
18-05-2011,1201.85
19-05-2011,919.93
20-05-2011,1157.76
21-05-2011,1206.49
22-05-2011,1204.15
23-05-2011,1227.41
24-05-2011,1236.72
25-05-2011,1238.62
26-05-2011,1231.65
27-05-2011,1230.1
28-05-2011,1229.07
29-05-2011,1215.32
30-05-2011,1210.16
31-05-2011,1208.28
01-06-2011,1206.93
02-06-2011,876.72
03-06-2011,1098.45
04-06-2011,1143.66
05-06-2011,1151.85
06-06-2011,1133.9
07-06-2011,1133.95
08-06-2011,1130.01
09-06-2011,1134.3
10-06-2011,1135.13
11-06-2011,1135.73
12-06-2011,1142.12
13-06-2011,1145.26
14-06-2011,1145.14
15-06-2011,1143.47
16-06-2011,1106.61
17-06-2011,1119.28
18-06-2011,1144.13
19-06-2011,1143.76
20-06-2011,655.66
24-06-2011,0
28-06-2011,0
01-07-2011,910.35
02-07-2011,397.67
03-07-2011,263.17
04-07-2011,472.21
05-07-2011,0
07-07-2011,187.54
08-07-2011,922.03
09-07-2011,0
10-07-2011,786.96
11-07-2011,1079.82
13-07-2011,0
14-07-2011,0
15-07-2011,109.44
16-07-2011,546.8
17-07-2011,0
18-07-2011,0
20-07-2011,1207.41
21-07-2011,1346.9
22-07-2011,401.81
23-07-2011,0
24-07-2011,0
25-07-2011,923.98
26-07-2011,1197.22
27-07-2011,0
28-07-2011,231.02
29-07-2011,1363.79
30-07-2011,114.3
31-07-2011,0
01-08-2011,0
02-08-2011,0
03-08-2011,0
04-08-2011,382.52
05-08-2011,1455.67
06-08-2011,1290.19
07-08-2011,1496.93
08-08-2011,1472.39
09-08-2011,1449.78
10-08-2011,1490.05
11-08-2011,1485.17
12-08-2011,1463.53
13-08-2011,1439.42
14-08-2011,1419.05
15-08-2011,1406.46
16-08-2011,1383.52
17-08-2011,1363.86
18-08-2011,1354.08
19-08-2011,1345.61
20-08-2011,1333.21
21-08-2011,1320.77
22-08-2011,1311.03
23-08-2011,1304.59
24-08-2011,1286.36
25-08-2011,1216.14
26-08-2011,941.39
27-08-2011,1199.02
28-08-2011,1204.78
29-08-2011,1196.98
30-08-2011,1186.27
31-08-2011,1181.38
01-09-2011,1172.73
02-09-2011,1153.98
03-09-2011,1151.36
04-09-2011,1150.13
05-09-2011,1147.02
06-09-2011,1142.99
07-09-2011,1142.6
08-09-2011,1126.17
09-09-2011,1115.42
10-09-2011,1108.09
11-09-2011,1104.05
12-09-2011,1104.51
13-09-2011,337.37
14-09-2011,1064.91
15-09-2011,1086.43
16-09-2011,965.79
17-09-2011,955.41
18-09-2011,956.69
19-09-2011,962.32
20-09-2011,954.74
21-09-2011,933.88
22-09-2011,904.32
23-09-2011,885.87
24-09-2011,873.17
25-09-2011,869.43
26-09-2011,868.38
27-09-2011,865.5
28-09-2011,972.57
29-09-2011,954.6
30-09-2011,968.74
01-10-2011,965.2
02-10-2011,970.49
03-10-2011,974.77
04-10-2011,970.84
05-10-2011,968.75
06-10-2011,967.34
07-10-2011,441.16
08-10-2011,351.82
09-10-2011,937.95
10-10-2011,967.24
11-10-2011,943.18
12-10-2011,958.71
13-10-2011,967.99
14-10-2011,654.16
15-10-2011,607.9
19-10-2011,0
20-10-2011,0
21-10-2011,0
22-10-2011,0
23-10-2011,0
24-10-2011,0
26-10-2011,0
27-10-2011,0
28-10-2011,0
29-10-2011,0
30-10-2011,0
31-10-2011,0
01-11-2011,0
02-11-2011,0
03-11-2011,0
04-11-2011,0
05-11-2011,223
06-11-2011,1147.25
07-11-2011,1174.47
08-11-2011,1175.75
09-11-2011,1186.78
10-11-2011,1208.99
11-11-2011,594.8
12-11-2011,534.99
13-11-2011,1220.41
14-11-2011,1218.94
15-11-2011,1204.52
16-11-2011,1183.12
17-11-2011,1175.68
18-11-2011,1163.61
19-11-2011,1151.4
20-11-2011,1139.38
21-11-2011,1127.62
22-11-2011,1116.19
23-11-2011,1103.32
24-11-2011,1050.43
28-11-2011,688.4
02-12-2011,779.84
05-12-2011,550.96
06-12-2011,68.37
07-12-2011,760.83
08-12-2011,602.26
10-12-2011,0
11-12-2011,1143.11
12-12-2011,1055.23
13-12-2011,0
15-12-2011,1095.94
16-12-2011,1056.52
17-12-2011,972.03
18-12-2011,606.52
19-12-2011,1118.52
20-12-2011,1101.13
21-12-2011,1076.4
22-12-2011,1076.79
23-12-2011,1070.17
24-12-2011,780.09
26-12-2011,0
27-12-2011,559.57
28-12-2011,484.48
29-12-2011,0
30-12-2011,1047.08
31-12-2011,1084.36
01-01-2012,1072.5
02-01-2012,1018.72
14-01-2012,76.03
15-01-2012,1182.9
16-01-2012,1176.13
17-01-2012,1104.08
18-01-2012,1127.59
19-01-2012,1144.71
20-01-2012,1134.09
21-01-2012,492.32
22-01-2012,503.28
23-01-2012,1100.46
24-01-2012,1096.41
25-01-2012,683.76
27-01-2012,431.62
28-01-2012,1087.75
29-01-2012,1247.69
30-01-2012,1160.72
31-01-2012,1377.09
01-02-2012,1191.57
02-02-2012,1027.83
03-02-2012,1014.41
04-02-2012,991.76
05-02-2012,971.49
06-02-2012,971.72
07-02-2012,1028.46
08-02-2012,1027.9
09-02-2012,683.35
10-02-2012,798.18
11-02-2012,949.99
12-02-2012,957.84
13-02-2012,972.37
14-02-2012,948.87
15-02-2012,944.4
16-02-2012,944.23
17-02-2012,936.87
18-02-2012,928.55
19-02-2012,919.29
20-02-2012,926.17
21-02-2012,921.42
22-02-2012,924.47
23-02-2012,919.09
24-02-2012,916.31
25-02-2012,914.06
26-02-2012,911.61
27-02-2012,908.83
28-02-2012,907.19
29-02-2012,904.03
01-03-2012,897.44
02-03-2012,895.92
03-03-2012,891.96
04-03-2012,887.18
05-03-2012,882.14
06-03-2012,877.36
07-03-2012,877.11
08-03-2012,873.46
09-03-2012,871.71
10-03-2012,871.14
11-03-2012,865.6
12-03-2012,866.18
13-03-2012,735.64
14-03-2012,855.2
15-03-2012,759.63
16-03-2012,841.7
17-03-2012,849.76
18-03-2012,850.41
19-03-2012,855.3
20-03-2012,855.64
21-03-2012,854.78
22-03-2012,855.42
23-03-2012,806.48
24-03-2012,968.34
25-03-2012,806.56
26-03-2012,855.1
27-03-2012,938.2
28-03-2012,880.2
29-03-2012,870.82
30-03-2012,844.92
31-03-2012,838.58
01-04-2012,833.82
02-04-2012,829.39
03-04-2012,836.96
04-04-2012,834.41
05-04-2012,833.03
06-04-2012,829.77
07-04-2012,826.51
08-04-2012,820.22
09-04-2012,818.36
10-04-2012,830.89
11-04-2012,830.98
12-04-2012,826.47
13-04-2012,836
14-04-2012,832.32
15-04-2012,826.88
16-04-2012,825.09
17-04-2012,821.91
18-04-2012,811.85
19-04-2012,810.57
20-04-2012,809.11
21-04-2012,820.62
22-04-2012,821.18
23-04-2012,816.04
24-04-2012,814.33
25-04-2012,813.78
26-04-2012,811.24
27-04-2012,806.09
28-04-2012,414.39
29-04-2012,707.49
30-04-2012,738.65
01-05-2012,751.87
02-05-2012,755.06
03-05-2012,750.91
04-05-2012,755.63
05-05-2012,757.54
06-05-2012,759.52
07-05-2012,715.75
08-05-2012,722.09
09-05-2012,722.04
10-05-2012,719.66
11-05-2012,718.63
12-05-2012,727.77
13-05-2012,727.82
14-05-2012,727.65
15-05-2012,725.74
16-05-2012,724.18
17-05-2012,725.54
18-05-2012,725.54
19-05-2012,726.68
20-05-2012,745.9
21-05-2012,746.26
22-05-2012,465.52
23-05-2012,692.25
24-05-2012,710.93
25-05-2012,715.95
26-05-2012,722.73
27-05-2012,729.88
28-05-2012,736.22
29-05-2012,739.35
30-05-2012,735.06
31-05-2012,735.48
01-06-2012,735.04
02-06-2012,733.88
03-06-2012,730.3
04-06-2012,729.24
05-06-2012,726.65
06-06-2012,730.04
07-06-2012,746.2
08-06-2012,743.54
09-06-2012,743.22
10-06-2012,746.37
11-06-2012,735.85
12-06-2012,742.22
13-06-2012,632.08
14-06-2012,714.53
15-06-2012,723.64
16-06-2012,729.6
17-06-2012,732.16
18-06-2012,730.97
19-06-2012,732.43
20-06-2012,375.74
21-06-2012,640.44
22-06-2012,671.65
23-06-2012,685.07
24-06-2012,690.19
25-06-2012,693.18
26-06-2012,693.18
27-06-2012,646.3
28-06-2012,649.33
29-06-2012,652.07
30-06-2012,652.27
01-07-2012,657.36
02-07-2012,671.11
03-07-2012,670.62
04-07-2012,670.24
05-07-2012,670.54
06-07-2012,670.24
07-07-2012,672.25
08-07-2012,670.91
09-07-2012,687.94
10-07-2012,685.95
11-07-2012,685.85
12-07-2012,687.83
13-07-2012,690.53
14-07-2012,689.56
15-07-2012,689.42
16-07-2012,689.64
17-07-2012,690.05
18-07-2012,689.59
19-07-2012,691.22
20-07-2012,689.13
21-07-2012,689.04
22-07-2012,688.09
23-07-2012,689.46
24-07-2012,689.72
25-07-2012,687.91
26-07-2012,687.49
27-07-2012,685.15
28-07-2012,682.91
29-07-2012,685.41
30-07-2012,699.1
31-07-2012,702.68
01-08-2012,700.48
02-08-2012,699.13
03-08-2012,698.21
04-08-2012,693.88
05-08-2012,690.65
06-08-2012,695.57
07-08-2012,697.39
08-08-2012,697.39
09-08-2012,694.34
10-08-2012,698.37
11-08-2012,701.58
12-08-2012,698.29
13-08-2012,632.96
15-08-2012,0
16-08-2012,0
17-08-2012,0
19-08-2012,0
20-08-2012,0
21-08-2012,0
22-08-2012,0
23-08-2012,0
24-08-2012,0
25-08-2012,0
26-08-2012,0
27-08-2012,0
28-08-2012,0
29-08-2012,0
30-08-2012,0
31-08-2012,0
01-09-2012,0
02-09-2012,0
03-09-2012,0
07-09-2012,0
11-09-2012,0
15-09-2012,0
16-09-2012,0
17-09-2012,0
19-09-2012,0
21-09-2012,0
23-09-2012,0
25-09-2012,0
26-09-2012,0
27-09-2012,0
29-09-2012,193.44
30-09-2012,820.49
01-10-2012,795.28
02-10-2012,740.28
03-10-2012,799.36
04-10-2012,829.61
05-10-2012,730.08
06-10-2012,727.78
07-10-2012,721.14
08-10-2012,718.11
09-10-2012,708.14
10-10-2012,736.65
11-10-2012,748.23
12-10-2012,962.74
13-10-2012,661.99
14-10-2012,401.74
19-10-2012,182.51
20-10-2012,1057.84
21-10-2012,1072.01
22-10-2012,713.89
23-10-2012,713.36
24-10-2012,716.82
25-10-2012,709.19
26-10-2012,700.41
27-10-2012,699.67
28-10-2012,719.27
29-10-2012,681.79
30-10-2012,686.28
31-10-2012,678.68
01-11-2012,673.59
02-11-2012,664.35
03-11-2012,659.98
04-11-2012,655.32
05-11-2012,647.66
06-11-2012,636.76
07-11-2012,638.85
08-11-2012,641.12
09-11-2012,634.89
10-11-2012,631.9
11-11-2012,630.9
12-11-2012,633.16
13-11-2012,633.84
14-11-2012,634.16
15-11-2012,635.09
16-11-2012,631.52
17-11-2012,633.4
18-11-2012,631.33
19-11-2012,628.96
20-11-2012,627.61
21-11-2012,627.7
22-11-2012,622.39
23-11-2012,620.46
24-11-2012,613
25-11-2012,614.8
26-11-2012,614.72
27-11-2012,633.48
28-11-2012,627.24
29-11-2012,622.94
30-11-2012,617.76
01-12-2012,613.39
02-12-2012,608
03-12-2012,600.12
04-12-2012,601.22
05-12-2012,569.75
06-12-2012,604.43
07-12-2012,603.69
08-12-2012,601.3
09-12-2012,600.3
10-12-2012,599.52
11-12-2012,497.28
12-12-2012,309.36
13-12-2012,135.58
14-12-2012,513.82
15-12-2012,221.79
16-12-2012,545.78
17-12-2012,551.96
18-12-2012,554.22
19-12-2012,558.04
20-12-2012,530.64
21-12-2012,531.29
22-12-2012,533.24
23-12-2012,535.3
24-12-2012,538.78
25-12-2012,541.13
26-12-2012,539.37
27-12-2012,538.35
28-12-2012,536.06
29-12-2012,538.28
30-12-2012,534.72
31-12-2012,533.94
01-01-2013,531.38
02-01-2013,518.56
03-01-2013,535.58
04-01-2013,584.13
05-01-2013,585.08
06-01-2013,575.18
07-01-2013,581.69
08-01-2013,577.99
09-01-2013,584.31
10-01-2013,582.14
11-01-2013,568.21
12-01-2013,576.11
13-01-2013,573.78
14-01-2013,575.16
15-01-2013,564.88
16-01-2013,569.14
17-01-2013,494.69
18-01-2013,517.52
19-01-2013,561.72
20-01-2013,560.12
21-01-2013,559.35
22-01-2013,563.12
23-01-2013,564.84
24-01-2013,565.66
25-01-2013,565.62
26-01-2013,563.37
27-01-2013,562.36
28-01-2013,563.29
29-01-2013,562.1
30-01-2013,559.92
31-01-2013,561.57
01-02-2013,558.2
02-02-2013,551.43
03-02-2013,552.28
04-02-2013,552.26
05-02-2013,549.5
06-02-2013,543
07-02-2013,563.9
08-02-2013,548.96
09-02-2013,546.69
10-02-2013,542.25
11-02-2013,541.39
12-02-2013,539.54
13-02-2013,537.04
14-02-2013,531.32
15-02-2013,534.51
16-02-2013,540.85
17-02-2013,537.73
18-02-2013,542.5
19-02-2013,536.32
20-02-2013,511.74
21-02-2013,537.55
22-02-2013,506.01
23-02-2013,531.09
24-02-2013,528.33
25-02-2013,532.29
26-02-2013,532.86
27-02-2013,529.4
28-02-2013,528.44
01-03-2013,523.93
02-03-2013,526.2
03-03-2013,524.24
04-03-2013,525.94
05-03-2013,526.49
06-03-2013,517.94
07-03-2013,67.35
10-03-2013,96.01
11-03-2013,246.39
13-03-2013,0
14-03-2013,0
15-03-2013,0
16-03-2013,0
17-03-2013,0
18-03-2013,0
19-03-2013,0
20-03-2013,0
21-03-2013,0
22-03-2013,0
23-03-2013,0
24-03-2013,0
25-03-2013,136.81
26-03-2013,493.48
27-03-2013,514.75
28-03-2013,256.61
29-03-2013,275.05
30-03-2013,540.13
31-03-2013,534.49
01-04-2013,495.04
03-04-2013,0
04-04-2013,0
05-04-2013,64.24
09-04-2013,0
10-04-2013,123.56
11-04-2013,553.61
12-04-2013,571.67
13-04-2013,591
14-04-2013,605.94
15-04-2013,608.46
16-04-2013,490.43
17-04-2013,618.44
18-04-2013,616.69
19-04-2013,610.48
20-04-2013,612.61
21-04-2013,607.86
22-04-2013,601.26
23-04-2013,594.46
24-04-2013,583.12
25-04-2013,574.94
26-04-2013,568.09
27-04-2013,563.28
28-04-2013,569.74
29-04-2013,548.64
30-04-2013,577.78
01-05-2013,565.69
02-05-2013,566.41
03-05-2013,565.75
04-05-2013,564.59
05-05-2013,566.61
06-05-2013,564.4
07-05-2013,561.84
08-05-2013,558.9
09-05-2013,560.27
10-05-2013,557.64
11-05-2013,558.03
12-05-2013,554.03
13-05-2013,553.56
14-05-2013,291.92
15-05-2013,398.18
16-05-2013,520
17-05-2013,391.04
18-05-2013,521.54
19-05-2013,530.41
20-05-2013,533.66
21-05-2013,538.24
22-05-2013,542.33
23-05-2013,533.27
24-05-2013,531.8
25-05-2013,524.99
26-05-2013,526.08
27-05-2013,525.16
28-05-2013,525.83
29-05-2013,510.64
30-05-2013,535
31-05-2013,535.59
01-06-2013,536.48
02-06-2013,537.52
03-06-2013,539.19
04-06-2013,527.94
05-06-2013,486.9
06-06-2013,488.39
07-06-2013,523.27
08-06-2013,516.87
09-06-2013,401.07
10-06-2013,412.17
11-06-2013,494.31
12-06-2013,499.71
13-06-2013,508.22
14-06-2013,511.37
15-06-2013,511.01
16-06-2013,516.52
17-06-2013,526.2
18-06-2013,526.93
19-06-2013,527.68
20-06-2013,525.85
21-06-2013,472.67
22-06-2013,0
23-06-2013,0
26-06-2013,177.64
27-06-2013,0
28-06-2013,144.51
29-06-2013,492.64
30-06-2013,494.51
01-07-2013,505.53
02-07-2013,518.27
03-07-2013,519.46
04-07-2013,525.32
05-07-2013,534.95
06-07-2013,37.97
07-07-2013,140.54
08-07-2013,511.43
09-07-2013,483.69
10-07-2013,520.4
11-07-2013,404.23
12-07-2013,523.4
13-07-2013,516.12
14-07-2013,517.75
15-07-2013,581.97
16-07-2013,575.33
17-07-2013,572.78
18-07-2013,571.98
19-07-2013,568.38
20-07-2013,569.04
21-07-2013,567.41
22-07-2013,31.36
23-07-2013,0
24-07-2013,5.71
25-07-2013,216.41
26-07-2013,217.37
27-07-2013,437.17
28-07-2013,14.8
29-07-2013,66.02
30-07-2013,547.52
31-07-2013,59.32
01-08-2013,0
02-08-2013,0
03-08-2013,313.04
04-08-2013,521.18
05-08-2013,533.55
06-08-2013,540.26
07-08-2013,547.92
08-08-2013,544.36
09-08-2013,539.32
10-08-2013,540.29
11-08-2013,531.82
12-08-2013,527.03
13-08-2013,531.69
14-08-2013,534.08
15-08-2013,530.29
16-08-2013,540.4
17-08-2013,531.72
18-08-2013,533.77
19-08-2013,552.66
20-08-2013,544.62
21-08-2013,534.43
22-08-2013,528.12
23-08-2013,529.89
24-08-2013,528.26
25-08-2013,525.74
26-08-2013,522.01
27-08-2013,565.25
28-08-2013,487.72
29-08-2013,490.27
30-08-2013,496.78
31-08-2013,500.71
01-09-2013,501
02-09-2013,520.46
03-09-2013,524.59
04-09-2013,528.03
05-09-2013,414.29
06-09-2013,260.2
07-09-2013,258.92
08-09-2013,257.43
09-09-2013,259.06
10-09-2013,253.66
11-09-2013,249.96
12-09-2013,204.82
13-09-2013,0
14-09-2013,38.35
15-09-2013,434.55
16-09-2013,397.03
17-09-2013,494.2
18-09-2013,198.18
20-09-2013,184.8
21-09-2013,123.62
22-09-2013,383.41
23-09-2013,492.62
24-09-2013,408.26
25-09-2013,410.28
26-09-2013,411.89
27-09-2013,64.36
28-09-2013,206.41
29-09-2013,367.22
30-09-2013,375.93
01-10-2013,375.71
02-10-2013,295.03
03-10-2013,293.47
04-10-2013,292.86
05-10-2013,296.71
06-10-2013,298.71
07-10-2013,298.45
08-10-2013,295.29
09-10-2013,292.16
10-10-2013,292.9
11-10-2013,163.08
12-10-2013,99.76
13-10-2013,279.17
14-10-2013,279.23
15-10-2013,280.73
16-10-2013,283.09
17-10-2013,288.49
18-10-2013,284.86
19-10-2013,282.54
20-10-2013,287.52
21-10-2013,282.06
22-10-2013,285.59
23-10-2013,285.87
24-10-2013,286.93
25-10-2013,286.03
26-10-2013,285.36
27-10-2013,280.98
28-10-2013,141.14
29-10-2013,181.22
30-10-2013,153.26
31-10-2013,276.81
01-11-2013,281.1
02-11-2013,289.26
03-11-2013,204.44
04-11-2013,56.86
05-11-2013,0
06-11-2013,0
07-11-2013,148.58
08-11-2013,259.94
09-11-2013,256.51
10-11-2013,255.68
11-11-2013,228.51
12-11-2013,273.47
13-11-2013,271.33
14-11-2013,274.55
15-11-2013,277.47
16-11-2013,280.21
17-11-2013,272.16
18-11-2013,272.09
19-11-2013,267.04
20-11-2013,273.73
21-11-2013,274.09
22-11-2013,277.75
23-11-2013,273.88
24-11-2013,271.59
25-11-2013,271.85
26-11-2013,272.84
27-11-2013,272.37
28-11-2013,271.91
29-11-2013,270.19
30-11-2013,271.16
01-12-2013,271.62
02-12-2013,281.46
03-12-2013,280.77
04-12-2013,271.96
05-12-2013,264.79
06-12-2013,106.82
07-12-2013,251.57
08-12-2013,264.78
09-12-2013,105.28
10-12-2013,154.42
11-12-2013,0
12-12-2013,209.17
13-12-2013,135.68
14-12-2013,215.12
15-12-2013,208.64
16-12-2013,253.67
17-12-2013,284.01
18-12-2013,275.19
19-12-2013,274.85
20-12-2013,151.55
21-12-2013,259.98
22-12-2013,276.48
23-12-2013,274.74
24-12-2013,274.49
25-12-2013,282.76
26-12-2013,240.71
27-12-2013,154.55
28-12-2013,268.24
29-12-2013,273.76
30-12-2013,273.25
31-12-2013,239.21
01-01-2014,276.25
02-01-2014,275.19
03-01-2014,232.87
04-01-2014,171.12
05-01-2014,51.31
06-01-2014,260.47
07-01-2014,269.88
08-01-2014,281.94
09-01-2014,275.23
10-01-2014,275.86
11-01-2014,274.6
12-01-2014,273.45
13-01-2014,275.89
14-01-2014,269.08
15-01-2014,213.77
16-01-2014,203.72
17-01-2014,269.91
18-01-2014,83.39
19-01-2014,0
20-01-2014,0
21-01-2014,0
22-01-2014,0
23-01-2014,0
24-01-2014,23.51
25-01-2014,111.81
26-01-2014,146.41
27-01-2014,152.65
28-01-2014,71.22
29-01-2014,3.99
31-01-2014,253.72
01-02-2014,242.4
02-02-2014,249.21
03-02-2014,250.29
04-02-2014,249.14
05-02-2014,249.99
06-02-2014,129.54
08-02-2014,37.32
09-02-2014,246.21
10-02-2014,25.89
11-02-2014,0
12-02-2014,227.19
13-02-2014,261.34
14-02-2014,265.94
15-02-2014,219.14
16-02-2014,266.27
17-02-2014,269.76
18-02-2014,188.33
19-02-2014,266.53
20-02-2014,273.39
21-02-2014,276.26
22-02-2014,280.32
23-02-2014,275.25
24-02-2014,276.34
25-02-2014,269.44
26-02-2014,269.07
27-02-2014,266.84
28-02-2014,270
01-03-2014,262.88
02-03-2014,262.86
03-03-2014,270.42
04-03-2014,264.68
05-03-2014,266.65
06-03-2014,268.37
07-03-2014,260.52
08-03-2014,258.63
09-03-2014,260.25
10-03-2014,258.2
11-03-2014,255.86
12-03-2014,254.22
13-03-2014,255.14
14-03-2014,253.39
15-03-2014,253.68
16-03-2014,251.39
17-03-2014,252.82
18-03-2014,249.78
19-03-2014,203.75
20-03-2014,240.81
21-03-2014,252.33
22-03-2014,155.75
23-03-2014,220.76
24-03-2014,89.41
25-03-2014,48.29
26-03-2014,269
27-03-2014,89.6
28-03-2014,20.58
29-03-2014,103.6
30-03-2014,234.42
31-03-2014,247.62
01-04-2014,246.51
02-04-2014,247.15
03-04-2014,248.03
04-04-2014,206.64
05-04-2014,210.29
06-04-2014,171.1
07-04-2014,12.44
08-04-2014,198.5
09-04-2014,209.39
10-04-2014,202.46
11-04-2014,213.71
12-04-2014,213.39
13-04-2014,210.65
14-04-2014,215.16
15-04-2014,210.76
16-04-2014,210.38
17-04-2014,213
18-04-2014,210.99
19-04-2014,211.19
20-04-2014,209.66
21-04-2014,169.26
22-04-2014,137.8
23-04-2014,151.04
24-04-2014,200.67
25-04-2014,163.06
26-04-2014,173.54
27-04-2014,213.48
28-04-2014,212.63
29-04-2014,202.33
30-04-2014,196.8
01-05-2014,194.26
02-05-2014,193.48
03-05-2014,193.05
04-05-2014,191.08
05-05-2014,199.63
06-05-2014,196.51
07-05-2014,195.86
08-05-2014,105.51
09-05-2014,0
10-05-2014,0
11-05-2014,94.4
12-05-2014,175.82
13-05-2014,177.92
14-05-2014,180.26
15-05-2014,64.25
16-05-2014,0
17-05-2014,0
18-05-2014,0
19-05-2014,0
20-05-2014,0
21-05-2014,0
22-05-2014,0
23-05-2014,0
24-05-2014,0
25-05-2014,1.3
26-05-2014,144.14
27-05-2014,164.82
28-05-2014,189.1
29-05-2014,190.12
30-05-2014,191.25
31-05-2014,194.94
01-06-2014,196.08
02-06-2014,194.41
03-06-2014,194.94
04-06-2014,193.38
05-06-2014,204.21
06-06-2014,204.19
07-06-2014,205.56
08-06-2014,205.52
09-06-2014,231.66
10-06-2014,205.19
11-06-2014,205.71
12-06-2014,205.41
13-06-2014,193.5
14-06-2014,190.4
15-06-2014,190.81
16-06-2014,192.67
17-06-2014,188.43
18-06-2014,187.27
19-06-2014,186.05
20-06-2014,185.52
21-06-2014,184.04
22-06-2014,182.39
23-06-2014,179.37
24-06-2014,187.64
25-06-2014,196.91
26-06-2014,120.5
27-06-2014,173.73
28-06-2014,186.58
29-06-2014,187.26
30-06-2014,191.87
01-07-2014,186.83
02-07-2014,186.85
03-07-2014,187.02
04-07-2014,185.51
05-07-2014,185.2
06-07-2014,184.96
07-07-2014,188.38
08-07-2014,189.5
09-07-2014,188.9
10-07-2014,191.88
11-07-2014,192.49
12-07-2014,188.82
13-07-2014,188.11
14-07-2014,185.57
15-07-2014,189.03
16-07-2014,187.73
17-07-2014,187.62
18-07-2014,186.27
19-07-2014,185.94
20-07-2014,191.61
21-07-2014,191.45
22-07-2014,189.9
23-07-2014,188.17
24-07-2014,190.51
25-07-2014,189.06
26-07-2014,186.07
27-07-2014,189.06
28-07-2014,187.63
29-07-2014,186.18
30-07-2014,153.93
31-07-2014,181.66
01-08-2014,183.95
02-08-2014,184.75
03-08-2014,183.88
04-08-2014,186.96
05-08-2014,180.42
06-08-2014,180.22
07-08-2014,174.56
08-08-2014,173.47
09-08-2014,170.15
10-08-2014,170.25
11-08-2014,175.91
12-08-2014,175.23
13-08-2014,174.51
14-08-2014,175.42
15-08-2014,175.96
